Subject,Run,SRate,OrigCh,KeptCh,Trials,T0,T1,T2,Status
S001,R01,160,47,47,18,9,5,4,✅ OK
S001,R02,160,57,57,18,9,5,4,✅ OK
S001,R03,160,48,48,29,15,7,7,✅ OK
S001,R04,160,55,55,29,15,7,7,✅ OK
S001,R05,160,50,50,29,15,7,7,✅ OK
S001,R06,160,55,55,29,15,7,7,✅ OK
S001,R07,160,51,51,29,15,7,7,✅ OK
S001,R08,160,54,54,29,15,7,7,✅ OK
S001,R09,160,47,47,29,15,7,7,✅ OK
S001,R10,160,52,52,29,15,7,7,✅ OK
S001,R11,160,51,51,29,15,7,7,✅ OK
S001,R12,160,51,51,29,15,7,7,✅ OK
S001,R13,160,55,55,29,15,7,7,✅ OK
S001,R14,160,54,54,29,15,7,7,✅ OK
S004,R01,160,58,58,18,9,5,4,✅ OK
S004,R02,160,63,63,18,9,5,4,✅ OK
S004,R03,160,56,56,29,15,7,7,✅ OK
S004,R04,160,56,56,29,15,7,7,✅ OK
S004,R05,160,55,55,29,15,7,7,✅ OK
S004,R06,160,56,56,29,15,7,7,✅ OK
S004,R07,160,56,56,29,15,7,7,✅ OK
S004,R08,160,56,56,29,15,7,7,✅ OK
S004,R09,160,53,53,29,15,7,7,✅ OK
S004,R10,160,58,58,29,15,7,7,✅ OK
S004,R11,160,55,55,29,15,7,7,✅ OK
S004,R12,160,58,58,29,15,7,7,✅ OK
S004,R13,160,54,54,29,15,7,7,✅ OK
S004,R14,160,58,58,29,15,7,7,✅ OK
S005,R01,160,61,61,18,9,5,4,✅ OK
S005,R02,160,60,60,18,9,5,4,✅ OK
S005,R03,160,58,58,29,15,7,7,✅ OK
S005,R04,160,57,57,29,15,7,7,✅ OK
S005,R05,160,63,63,29,15,7,7,✅ OK
S005,R06,160,60,60,29,15,7,7,✅ OK
S005,R07,160,61,61,29,15,7,7,✅ OK
S005,R08,160,63,63,29,15,7,7,✅ OK
S005,R09,160,48,48,29,15,7,7,✅ OK
S005,R10,160,63,63,29,15,7,7,✅ OK
S005,R11,160,59,59,29,15,7,7,✅ OK
S005,R12,160,62,62,29,15,7,7,✅ OK
S005,R13,160,60,60,29,15,7,7,✅ OK
S005,R14,160,64,64,29,15,7,7,✅ OK
S006,R01,160,57,57,18,9,5,4,✅ OK
S006,R02,160,64,64,18,9,5,4,✅ OK
S006,R03,160,57,57,29,15,7,7,✅ OK
S006,R04,160,58,58,29,15,7,7,✅ OK
S006,R05,160,57,57,29,15,7,7,✅ OK
S006,R06,160,57,57,29,15,7,7,✅ OK
S006,R07,160,56,56,29,15,7,7,✅ OK
S006,R08,160,61,61,29,15,7,7,✅ OK
S006,R09,160,54,54,29,15,7,7,✅ OK
S006,R10,160,60,60,29,15,7,7,✅ OK
S006,R11,160,58,58,29,15,7,7,✅ OK
S006,R12,160,60,60,29,15,7,7,✅ OK
S006,R13,160,58,58,29,15,7,7,✅ OK
S006,R14,160,58,58,29,15,7,7,✅ OK
S008,R01,160,57,57,18,9,5,4,✅ OK
S008,R02,160,59,59,18,9,5,4,✅ OK
S008,R03,160,58,58,29,15,7,7,✅ OK
S008,R04,160,57,57,29,15,7,7,✅ OK
S008,R05,160,57,57,29,15,7,7,✅ OK
S008,R06,160,58,58,29,15,7,7,✅ OK
S008,R07,160,57,57,29,15,7,7,✅ OK
S008,R08,160,58,58,29,15,7,7,✅ OK
S008,R09,160,56,56,29,15,7,7,✅ OK
S008,R10,160,58,58,29,15,7,7,✅ OK
S008,R11,160,57,57,29,15,7,7,✅ OK
S008,R12,160,56,56,29,15,7,7,✅ OK
S008,R13,160,58,58,29,15,7,7,✅ OK
S008,R14,160,57,57,29,15,7,7,✅ OK
S009,R01,160,30,30,18,9,5,4,✅ OK
S009,R02,160,53,53,18,9,5,4,✅ OK
S009,R03,160,20,20,29,15,7,7,✅ OK
